10.4763984712395,9.57343402396267,10.9000454066548,9.22323391682758,9.86979199412514,6.64068457024048,5.93908673299936,7.98213789290428,7.76367701576456,7.18007654907108
10.4299285805793,10.8922275844133,9.98137385345034,8.66710756819788,8.80466076221418,10.5230848502585,9.58666913537505,6.84602914614387,8.98045105317275,9.05659263019182
10.2451552820372,9.98694566368881,10.4144867897304,9.05422916802682,6.81171779603699,6.99142856473937,6.90982082427394,8.32642335563858,7.98716742902131,7.20776899989637
11.6274023426377,10.6624505633613,11.0402610206537,10.7413377674934,6.01956905937259,8.79418686328238,7.879464758109,9.52324643922443,8.79342850786752,8.50092588391815
9.82461633689776,9.8599595991676,10.2785950150123,9.82082359037484,11.692460685198,9.22031897866721,8.71113653009037,8.10876213833856,8.87333079535369,8.48652144217087
10.7719370553095,10.4438882531685,10.5464058154796,10.2195126955659,6.67380149874962,9.17189900380669,8.1464531790882,8.79025464699049,8.76153770562503,8.11418178601592
11.5653273561372,10.7547214226641,10.6174667646875,8.598886105857,8.09333025478788,10.3744210071727,9.12126196881367,8.62123204237994,8.69096723995281,8.55096151419068
12.0431313480241,10.6852337968355,11.0635229585696,10.2928951233557,6.87496223134395,8.04127929956646,7.94400014255488,9.13388113100129,8.27642857121096,8.02717561679143
-3.16479175768719,-3.16479175768719,11.3342158489375,7.61965290309488,13.059065705082,9.10376299057079,8.56927169202868,-3.16479175768719,8.25389017085509,9.91372442649032
12.5024284117559,11.7350694352698,10.7470095973522,10.1103283678711,11.3384251566759,7.49844289538599,7.3830035671789,9.7131418131259,8.75381020501171,8.70137306031154
11.967164063458,10.9150585201299,10.2846933930631,9.24908884575739,8.40064964320282,8.77648120538104,10.6544890170678,6.69678382668414,9.99083086138861,10.0872817165949
11.6092175806995,11.2086414835181,10.3645992533139,9.96739258603152,7.6136521719333,10.6011329292753,9.74752474170749,8.48505875615989,10.0891716965748,9.74020279987063
11.197357698746,10.3705444697999,10.205501878802,9.48729047859025,7.30359914569459,7.24769156243069,7.10501958637742,8.45236912850216,7.14488917464045,7.54173620669473
11.2773507991533,10.6095335598895,10.5227772064629,9.16274495862267,6.98548977832974,6.38631020542782,7.19496032142319,8.80683298278518,7.18204807782965,7.08637743475574
9.84545636576419,8.49298836916681,10.098275704489,8.96955815488378,10.7889463431391,9.11407303598399,8.13566926759812,5.23674134301123,9.26370622408144,9.07514611092341
11.307395423543,10.2138922228852,10.1959837398943,9.46697785430006,7.74120470114671,8.31454153127187,8.36370193895229,7.9025744592639,9.58564712424646,9.5834723502057
12.2475675908482,10.659648365541,10.5774604857628,9.89508358340415,7.29159682457744,8.69083736790658,9.20741309026465,8.32508347142883,8.59781364631555,7.93713267652176
-3.16479175768719,9.13761501847232,10.4851671371274,10.1927591059685,8.59875374909549,7.4260720604309,7.85981940189374,7.34040416342232,8.42331638440213,8.01112749519949
11.9063729417514,10.6631371404835,11.0348584675729,10.0385430098089,5.95030384445135,7.84345252441567,7.99771819712443,9.23679130026211,8.20773752947777,9.04899652309479
12.3036326344332,11.1934854829786,10.5524828174644,9.9498599682105,6.7854209221839,6.31216094393443,8.54909567111835,9.64824127508559,8.97809169023378,8.54502628509058
10.3831228186025,9.34429477711829,10.5347312872295,8.42213260842004,9.56599792564891,8.31353032906201,8.28895569546788,7.89349627324408,8.80233973312501,8.39921382906403
11.4719286411057,10.9454105138554,11.1278659648289,9.65293742160558,7.39204482990354,8.41874752542872,10.1509000836966,10.0651566750502,8.43070331529412,8.69430844004397
11.732473820506,11.6170889393599,10.6510247419227,9.18244590448487,9.41195205466187,12.0738420322396,10.5307140193035,-3.16479175768719,9.38587625389835,10.5394858288286
10.4295463031386,10.3784688171493,6.01136569210015,8.75425117572254,11.4014427164092,10.029077627577,9.9063430462307,6.45152259227366,9.43838391390429,9.46363094705884
10.4126153415961,10.0134048721748,10.4397587975055,9.27563007559304,10.8140085365816,10.6124836624168,8.17355099338439,-3.16479175768719,9.20172388625395,9.00867263820315
-3.16479175768719,10.6361805592598,10.1397522755374,9.66106908467443,8.00266150434017,11.0391021247882,10.4526942721716,8.19461652486808,9.65393305752089,9.3055261940484
-3.16479175768719,10.640679053304,10.9003799279116,9.10788495088631,6.97178971465247,8.07863457321677,10.2547623043488,-3.16479175768719,9.29725104081158,10.3802453192812
10.3979887003426,11.0169537572012,-3.16479175768719,9.9029475292498,7.35397038989922,8.04740757776337,7.16147890969175,8.76714533741185,8.44400743957891,8.42353517781338
11.2796143079216,10.0833813760189,10.5579506375778,9.62540682595693,6.97532442531991,9.5139474782722,8.32248698364669,8.77946289141265,8.63297661406732,7.89996318846753
8.8503993437576,8.93514082720394,6.18906114972564,9.18730365284219,9.09038544679933,7.10687143941694,8.42828282616192,6.18110958455035,8.09749712658185,9.36070523807395
10.5417081790385,10.2559441403079,-3.16479175768719,9.74565072838554,5.62522730837749,8.04320509390924,5.79219244815362,8.34944857482713,8.47758104202979,6.98501534670166
11.5896925882314,11.4061702367083,10.0704148627791,9.86392373076782,7.17984838823811,8.94013835801908,8.79700808818518,9.77522260666142,9.28451257049592,8.56482520881157
10.7453456833857,11.0264559379925,4.64283916120317,9.3005406566573,9.51915705262594,9.27103227247053,9.33449014841244,9.49899716473375,8.80534430350173,9.55155317647152
-3.16479175768719,8.78636210060963,10.7063760580312,10.4400467515857,7.286959912029,11.8297395668129,9.43497918962229,7.97426137576503,7.92676441641318,9.44228573504595
12.314301155059,11.5752618228126,10.5693085846172,9.1552463737397,11.7618793064795,11.3202942300904,9.4206239138973,-3.16479175768719,10.0528177807756,8.14090103170012
11.0155272863844,11.3273974970901,4.25455147655474,9.86441502836232,6.29984627510431,6.79500523186376,7.25813905626619,9.11240849640883,8.40381292423491,7.39029086236175
10.006730403975,10.7608869643082,5.62804669146489,9.30258397828296,11.6849580960026,10.0526003452079,9.38047300979724,8.74819008800978,9.39933261767017,9.65549654029941
-3.16479175768719,10.5627271988163,10.5902290564866,8.77080269548361,7.45307140028115,6.6629983144205,9.318470130539,8.81170643157182,7.42100328840149,7.86920769146263
-3.16479175768719,10.3002443595494,10.1815642753406,9.31456220928581,6.85651995049348,5.94316426340252,6.74398495646569,9.17766075016417,8.10171286986808,7.54307344219197
10.7219640793699,10.4461555389426,6.59927413652599,8.81222527731944,6.90954857107227,6.71059167141382,9.58565588445875,7.20540004409187,7.70598295714851,8.37704905701501
10.9221299327835,11.1692212300768,-3.16479175768719,9.68249454464487,6.30517716214933,7.61830256141729,6.8567886565999,10.2846495144687,8.39684815245537,7.91545987751782
11.4186150708836,11.0603242477091,7.36491429068993,9.54132642914069,7.21000309974367,7.74804676811577,10.6721169405558,-3.16479175768719,9.00381203998775,9.21802421251719
10.9806596905081,10.9652949106969,4.3226548738789,10.1796020026524,7.01547073239612,7.59024532901987,7.87169876994955,9.77136962107598,8.49841528287641,7.98585125061812
-3.16479175768719,9.98961536221177,11.2864538553083,9.57183297513608,6.69265510294643,7.51526389036591,8.63484717536803,8.63472192096179,8.01997535202357,6.63506920255221
10.8450506422817,10.8729792301933,4.72124142313082,9.48812091492649,7.88736664542099,7.50996875792096,7.27112472555046,9.05329711405904,8.18860483644762,7.95292390533408
-3.16479175768719,11.2278074150016,10.6121628954677,9.2718353029637,6.49925619692611,6.63209632088409,6.67416564381955,9.8928628694536,8.22673409540138,7.73129865908094
-3.16479175768719,11.1355847922504,10.8249045520198,9.27411923276989,6.46938778548605,7.35833549730757,10.3795681877577,8.18897160509834,8.73229808843153,7.57175914671286
-3.16479175768719,9.17606089624103,11.0984530810747,10.1706658386772,9.65104434220612,8.58094716224969,9.61145705872251,7.79122382941643,8.82313421648776,8.39850127712977
10.1641762417034,10.1067118991993,-3.16479175768719,10.159623617356,6.83268835627458,7.74819583930801,6.63363734255499,8.06556357293084,8.20232778968627,7.51251928971111
10.5227507839627,10.5309702145279,-3.16479175768719,9.61912325683785,6.49473636458044,6.87646908097522,6.0936874173005,-3.16479175768719,8.20182388730822,7.37791926037078
-3.16479175768719,10.9512585202753,11.69567842453,9.99078558289509,6.69599356300867,8.07628160229167,8.19988281923868,8.46192019905164,8.43438245732322,8.22281090846881
10.3366703853234,10.0408998475202,-3.16479175768719,9.8300829373535,6.59644352881783,7.11505878861736,5.50837619908347,8.33174699112434,7.84832117749896,6.67186034233816
10.146675979057,10.2806438006727,4.76466208805757,9.84677805168437,6.32762131665326,9.13009866414509,8.93672109026736,8.60845070169232,8.27441018050827,8.74013824127034
10.6191420002894,11.3698718198311,-3.16479175768719,9.99332722865605,8.31573190687644,10.3491610567115,6.19687538774174,8.45423678319773,8.38712550636765,7.51162001125757
10.399335597256,10.5765884173753,3.96468960251373,9.95047504668137,7.10567828281287,6.88642600222145,7.15367368477334,8.90725572549238,7.82342946162887,7.45574940251282
-3.16479175768719,10.4663971348274,11.1033626383696,10.3561950603424,6.45400309197342,7.54660792488252,7.66678407441907,9.08151121904505,7.65051394014834,8.15498510325809
10.8833181738311,11.3599543467699,3.37761542245957,10.02706843084,6.58699762054763,6.6149129191196,7.03417525531949,9.75982697823701,8.42374992310766,7.34548941174082
10.2858016525126,10.3536596208234,3.99162993570296,10.1259232757992,6.44650733762437,7.32081297034272,5.93182633448937,9.61861191103715,8.02021921345159,7.83380435060708
10.1373417752743,9.61406317849137,5.05338206416701,8.36452401601914,8.61814676202068,9.75442328818744,8.69589221190801,7.37697919620644,8.95356513955071,8.59817029957087
9.37529962925054,9.52213377664421,6.64152474395352,10.1345410725995,7.4545817638909,6.79306183213963,8.9848710430117,6.00067814624493,8.29636379862049,7.39893275061605
10.407058410109,11.6740927530121,-3.16479175768719,9.31122363056022,6.42423479835362,7.81040020854793,7.71356678090465,-3.16479175768719,8.64395305416973,7.88915702321449
10.2846894461244,11.3472097936867,6.08402622346208,9.30700920929633,6.29545354418451,8.79726952784704,9.19416525800467,8.75852867685066,8.46780309700464,8.55222139113893
10.509846443766,10.6920272172406,5.19624468448142,9.62212559601015,9.2330379968769,8.98691594534519,8.93684845403164,9.08304545763131,8.78706595030136,8.55564847843643
11.198637680944,11.4512071454031,7.13634417505919,9.67758739025872,-3.16479175768719,-3.16479175768719,10.3589453969894,7.00587151449075,8.71907687126075,8.99265419830014
8.53074493296211,9.18569473137011,5.84142571300283,10.1272521513604,12.0018091618937,9.37840456131181,8.45793625736336,7.47618339547045,10.009835121996,8.89712709523428
9.62902420779906,9.72695565069808,5.39644798199992,9.70876906272127,7.95508633740045,7.04256681699579,7.03811979571952,8.3903762547523,8.17017364063998,-3.16479175768719
10.064161801256,9.8100701014901,-3.16479175768719,9.07296340580293,7.31994278836732,11.1328483938815,9.63097318203624,7.75494107394739,9.04544616550497,8.99432935555137
9.64353374642823,10.0242323892817,-3.16479175768719,9.8469542072413,6.09325048341267,6.57603791740423,6.09252958680415,8.19998338185639,7.86770592309204,7.12179709165494
10.472932919763,10.4571829805321,11.3485790626607,9.27961593590186,-3.16479175768719,7.28148539569253,5.47522379379071,9.03212568889979,7.82230538724959,7.27482275420684
10.5226162521302,10.8740268608768,5.26494055751568,9.98834978760712,-3.16479175768719,7.3721078692667,7.20142798743861,-3.16479175768719,8.44047195936361,7.29985179568229
10.6755802159616,10.8934901853953,4.15615749403219,9.93754669459379,9.12566958196542,-3.16479175768719,8.13206392547876,9.58626384668875,9.04031887363823,8.03538027971136
9.27645946678632,8.83239929206899,-3.16479175768719,8.60648554509947,10.4229785364884,8.77443296036415,7.72653052455014,-3.16479175768719,8.81560068757593,8.72095058733141
10.1119607963843,10.1498345656693,-3.16479175768719,10.1731005666075,6.88911060505511,7.36220565413069,7.88680337417365,9.20399753726308,8.52731224466864,7.93145517963056
10.5455781885758,10.1310645237051,11.2716085117211,9.97690313818848,6.26260790786741,7.41845379026968,7.02223463415743,8.43930624046188,8.14179348186823,7.96071655787592
10.9666066804872,10.4249277717302,6.19023718107236,9.45042535538627,6.78932511343236,9.76476652387227,9.71952654417557,7.95495523635352,7.99899502848201,8.88416363785727
10.5298674092219,10.6904050397222,4.14619439179021,10.1834827371713,6.53757204032261,7.80807115885596,7.27683704798145,-3.16479175768719,8.18216612000057,8.16454237551676
8.5201512707823,7.97132084258271,3.86887975888577,8.19409732180105,10.4362803137669,8.03074905574885,7.75118529102146,-3.16479175768719,8.24031910911744,8.10661510317444
10.2032571088681,10.4853579890769,4.60037353703891,9.60041525715845,-3.16479175768719,9.50295632255885,8.68568734916854,8.5745510814817,8.32022973876308,8.90375066031887
9.29097398779834,10.2635336919046,5.36490414497996,9.91987259703355,6.74224881005281,6.75290748097445,7.6115230142599,9.01006089713282,8.54548758628206,7.88363591965945
11.2742399251067,11.4805129163171,5.15230947075361,9.6544334676105,7.25860871085354,9.55907696582433,8.92573400243049,9.99629925374059,8.90868262502059,9.46948733493665
10.0823343334494,10.2498574107006,-3.16479175768719,10.1185219166875,6.70616036729705,7.30031557098067,6.45696399838182,8.69648436590299,8.22740543877517,7.60801976234639
9.87861949826927,10.0974856231517,6.45868224440284,10.029292076526,7.81382254890622,7.85181228398189,9.36810030062176,5.83393916963874,8.28575753038993,8.25405048352027
12.1313890387306,10.2179218200595,10.7096463277334,9.37095651557452,6.25564410639193,9.86184415148304,9.63999247218729,8.08529838540323,9.87618016357063,9.6647767110348
10.3204659832506,9.59365033262127,11.1662230458392,9.21876251891922,6.1110831328888,6.08011903572089,6.2014243458146,8.75103320624651,6.90916070690548,6.49796510404212
11.3492020668619,10.9286933262283,11.2002511365962,10.0873080932088,-3.16479175768719,7.62982811624365,6.78154492625533,9.0463316816886,8.29571225569042,7.34812779012785
10.2438637249453,9.08065794246627,11.3395280296864,9.5143718116673,6.34485569829614,7.73321062182533,9.82094880025011,6.51097253572265,8.27062243380355,8.67647456702773
11.0370362573174,11.0028683366693,10.7386744398301,9.33137689596161,10.5846056233359,10.9257447328737,8.93341882116027,9.36135462979873,9.26327681984734,9.26507490380839
10.7770120667375,11.102306786803,10.3988664594741,9.37791550018028,-3.16479175768719,7.13545187105745,6.86880529417863,9.13983335989957,7.46393432522321,7.96058922877815
12.2862566263011,9.17474847940999,11.7246519521357,9.26324297133756,8.25523005894455,10.0315409276834,10.7799746083111,-3.16479175768719,8.08081553607012,10.3978446207008
11.8139047029548,10.7747844209839,11.1231071515182,8.66813129449751,6.03481988193023,11.5929648926384,10.4817697962387,8.62988811826219,8.30538435927703,9.61297797311809
10.8600267381034,11.0591358865204,11.1778063830621,9.18142049632856,-3.16479175768719,9.87432235179335,8.48616431572202,8.54270349750658,8.12208769772003,9.08636989419423
10.2227442531883,10.474128936019,11.1525896175227,10.4206008931143,-3.16479175768719,7.68456493931323,7.57178417941642,8.11053211252003,8.13680664599549,8.28628728079245
11.0595555558829,10.4159588995564,10.8933996650833,10.1096783692375,6.52863992520718,9.91824706901262,8.89500259826619,7.11681758121703,9.10210765783584,8.07447252087665
9.52703407588237,10.0500327741904,11.0428504810188,10.8293319344178,-3.16479175768719,11.6796236897843,10.3052143103789,6.89834441236197,8.71881500129836,7.53762085002671
11.490821899513,11.1393709289025,11.0258467503353,10.3923126204557,5.94217766957189,8.06161612760197,7.45741598136166,9.27430135230666,8.92696981078743,8.00157711741045
10.4957213882656,10.0962529033937,10.3230965029263,8.63706398254926,10.1237688230301,10.2202961788479,9.69318399764531,7.27069988842821,9.14106361762687,9.19607944867435
11.2327636031188,11.0145770589661,11.2593466502145,9.99798646426057,-3.16479175768719,7.3706871163221,7.26853247327432,9.13167112998336,8.06304739498594,7.13433324354178
10.3166602070485,11.1731946632478,11.4831058146778,8.3308335997623,-3.16479175768719,10.5256684970554,9.51232017992523,6.51225300417374,8.17081826484941,9.69361816649236
10.2028890508367,10.1606088203321,11.6039360693787,9.43295627530868,10.3422892849119,10.2762275639154,9.46706387800598,6.92523746810361,9.61072877204809,10.0325208807699
10.6756244481828,10.5006653187944,11.1071705008079,10.2048072020611,-3.16479175768719,7.28926325092083,8.1340152008185,9.5434215124676,8.57527905429789,7.93587518316971
11.161846224696,11.0468013947341,10.8227510184548,10.1663970717867,6.2540216639398,7.97840450063242,7.98932277770237,9.36514727101594,8.24619500988421,7.8651703202508
11.0252672258598,10.4507830851331,10.9250296511916,10.5039052550645,6.64211672324882,8.26750031205682,9.11950545262867,9.3034431317661,8.50157434438513,8.67304145273634
10.6489364977065,10.5943940268378,11.1279961091799,10.3593429252398,-3.16479175768719,7.41878581135293,6.07792741690337,8.50571979561428,8.38254252326507,7.5145612257745
10.4440235359903,10.0442806092171,6.42569169433336,9.82383812197734,-3.16479175768719,7.50347444270323,9.07782009782761,8.53206983753297,8.63996614974169,8.81847695607339
10.4357963227934,10.4657878265837,5.63543855077148,8.60319283125573,9.8698199164311,11.16133679953,10.0516176949586,8.67788035802026,10.1496368497979,8.3446671213293
11.0354278133924,11.5183353899016,-3.16479175768719,9.45829794431534,6.26341679422944,6.55796922165413,9.20777554541879,8.99009808803766,8.98116088625535,8.74898187937623
10.7595776088284,10.6493931969484,7.35882524737097,9.91750635582102,6.43643735699195,6.79591232800108,9.41764135632273,6.97955680490393,8.90452600633118,8.06300286259477
10.3085848436746,10.3486587364388,-3.16479175768719,10.2157878463967,-3.16479175768719,8.28260573595586,8.19800337019985,8.65419632429537,8.19158554188559,8.13180680689793
11.290957556567,11.0538264732208,4.80490350606936,9.33018509777702,7.46030893322182,10.1457999413246,8.41162847713351,9.50938943792474,7.67065269948646,7.40738793919264
9.8260444263957,9.59834718233903,5.1036697737308,10.0717849459321,6.50235697944223,7.60539665848416,7.85926561910032,8.03715884794268,8.79777492808847,7.79847267114963
11.792694735868,11.5826864254013,5.60730731886412,9.8767166149112,5.74877231084526,11.9465722235982,9.79441205040886,8.97843422803841,8.68994072735187,8.25980534573126
11.3339783748141,11.165095072419,-3.16479175768719,9.59589425477162,6.08977957759596,7.80509558074492,7.70179911362784,9.66693917096927,8.24812183203,8.16720104518819
11.296078742204,10.6855312947787,5.75747189878065,9.42980248470346,11.1805421144091,7.58800287904951,10.100179648813,7.78559240074822,9.7640662368911,9.81536359303787
10.4923530336401,10.1270391317956,6.88694035633987,10.040207717742,7.8635705832243,8.0869156159254,9.24983134379861,6.85989520738748,8.12748407547988,7.80337183690564
11.1602582395313,11.2539154759158,-3.16479175768719,10.2332427639405,7.32473293862521,7.011160698284,7.53417703473957,9.63706542667409,8.11245348074372,7.79227206112612
10.4815094911873,10.5635651545451,-3.16479175768719,10.2563125154497,6.92222258106224,7.49915398095035,7.10819905933737,8.72117321756179,8.13486185734558,7.32193045540639
9.9912749337316,9.81220187554552,4.48871406379253,10.5335698967515,11.1393355937078,8.48681084139029,7.37239247024776,8.41399880201207,8.83387820305408,9.16035634233789
11.6412771063151,10.9367096163144,3.31526566635531,9.7786495398882,5.6649513501634,7.82378585981995,7.14952793006269,9.50764514711193,8.22846546258967,7.38635178907837
12.5386483483713,10.9368437104687,6.91767083695351,8.98144871629319,-3.16479175768719,10.6004091510104,10.6796467343586,8.93742668686036,8.51480979999405,9.82485133054772
11.6396206540362,10.7988809885751,11.0024610667878,10.2874273031602,6.81136108456622,9.63541219734173,10.2524033382117,7.87838102872901,10.0585443709815,10.606671986409
11.6054658314718,11.7355235483438,10.8268408169114,10.2271591631768,-3.16479175768719,7.57829612398655,7.45643225914487,9.59349126687515,8.96267326435578,8.12876561330265
11.1043720303372,10.8054855087885,10.7140539510233,9.40819582973642,6.15705221256541,7.04038229340495,7.17469615706643,8.93903576686735,7.63044159557083,6.95111959841399
11.8301680185456,10.9803219921313,10.9181105744902,9.45800057035096,8.19786507963833,9.3541459313797,7.61547529410441,9.30379414153497,8.01785221390861,7.70454764736594
10.9504087771905,10.2329616035215,11.070958678509,10.0643660850932,7.19369595959087,8.12888048450246,8.53230245719973,8.75174770456046,8.70089239914654,8.85287598179246
11.2839947551859,10.5824421676691,10.8239073638168,8.36249607795464,6.14719071156445,7.67499990356896,9.91031840654015,7.73619816441452,8.40194365394136,8.93262530099769
11.6847010723738,11.4707689878198,10.9202389659431,9.60818989969227,5.78366505997238,10.523453559332,9.30396429084133,9.87200177500969,9.52994134657736,9.49854325178427
11.229931980558,10.5507926310306,10.649322224951,9.63471836200127,6.05344271858028,7.81317538552604,8.56822013118455,8.58987331972879,7.89201677809261,7.01345494252282
11.5572741737964,11.7309582963753,10.97449054258,10.1528392932274,-3.16479175768719,7.32367278396644,9.61579077464289,8.81457888374598,8.61379485199105,8.04582006003039
10.6868161290538,10.9383377916901,11.0033320260859,9.42119650116571,7.01519873561144,9.49300911064431,8.65803276737048,8.47209513192235,8.30489893978141,8.62098972441052
11.5903375552943,11.2357319581672,11.2577986203423,9.28601231035405,6.11053171080781,7.41114155166896,8.74222316966778,9.11088103053338,6.99931074685138,8.29360904280329
11.3956673656981,12.0213014915213,11.2758959919448,9.41328999715881,10.9729089562062,8.15717318441565,8.21981013245174,9.54832990192547,8.94597719292944,8.4194170738049
10.9104219184435,11.3743414407021,11.2738907618583,10.0312346126813,6.08567096185135,7.95353559501652,8.85776215256189,8.6354706847194,8.46411002669235,8.87203204801778
10.8934207603803,11.3072952564851,10.6482832950561,9.87522439382589,5.45042212161209,6.8068549035394,10.7740222629908,9.14192784262958,8.47906590415892,7.40369863370326
10.2379322733499,10.5815379162105,10.9959104166736,8.95800859379889,12.1707935974383,9.00640389454848,8.43307326868628,8.49490356432222,9.83885087298118,9.13589169317316
10.2753247970299,9.99443853163425,11.1997158876091,9.33860776968307,7.48056769004283,7.77834436057387,9.50647069376092,7.54269395908353,7.73558231212144,8.48499610459055
11.1306350888348,11.0276302131827,11.2793326343463,10.0875202673804,5.88175684555935,7.0983745757803,8.86444771130779,9.38474645809235,8.97251822995648,8.04509413758103
11.0234504708701,10.8869820993696,11.4119638628896,10.0301695379353,7.60609902895651,8.43941652474802,8.76018426595997,8.85387712548511,9.31166155671019,9.2151768811869
10.2964509573233,10.7348392411258,11.0379155364543,10.118798815804,5.71593343679861,11.0458035847743,9.85095218340881,8.43253734881227,8.63149806527469,9.2690881446715
9.85106507032959,10.1552778650662,10.8017913447512,9.07415206464909,6.12404851369116,5.93748583019886,5.968914166518,8.36860512028766,6.67244328973935,7.08210404739625
9.2579592742957,9.04730675487299,10.6662322920227,10.0429156043934,10.6882922566573,7.45744802512633,9.96746353766748,6.53372236653812,9.26842674929148,8.78768643158949
9.39449264947789,9.74009830442095,10.4825848176051,8.48377334287538,9.01081853675464,5.55276876167726,6.38101572229768,8.43930141313464,6.5994169476664,6.88492595860415
10.6488710410565,9.95803197866289,11.2951959249124,8.90314021086327,6.43073471219192,11.4585242398602,9.66317864332167,7.21422619517222,6.97170598770434,9.6503873684563
9.00846288567925,9.01727757379937,10.5645984238771,9.73733677585834,6.01244119232829,6.84097919845463,7.51618312254805,7.15910078155801,8.56706427936749,8.21697603430074
10.1125480742735,9.85000439794348,10.9784485660047,9.1931634649574,12.5881046529214,8.84258012071066,9.65677189297577,7.04503907153982,9.61541586352701,9.65094285106513
10.43840916773,10.1622435203085,10.5929577379776,8.61729516584942,5.91454552040924,10.1650319829546,10.1316823543767,7.11978297263261,7.99553864696004,8.36656344233112
11.105934497831,11.1557990635685,11.4357661989969,8.63582100099508,6.9840794442077,7.98217320836108,9.95757328989814,7.63706809193495,8.79348921194893,8.6194998595247
10.0844158533663,9.97670566709828,10.458154600202,8.3366846798221,-3.16479175768719,6.37683380936561,6.88917783826427,8.0521311687758,6.72441028885891,6.676314326496
10.1833460614448,10.2023534662888,10.7632213728316,9.74614886474066,-3.16479175768719,11.2738908672701,9.35150716795182,8.1641772642463,8.83575448853116,8.71514409401085
11.9573245662853,11.2447419104408,10.8916720720085,9.64425815234302,5.58814498279872,10.0146665221628,10.347160272322,9.3023416807725,9.17804246460295,9.85363316348022
10.5633295373579,10.2134669306319,11.3418985120795,9.05276273662213,10.837166910938,8.66249814185458,8.59551396528926,7.86749810599566,9.66417107540702,9.48513043317001
