-0.88982,-0.78399,-0.35642,0.38305,0.37261,-1.5928,1.7155,0.72168,0.73214,0.36204,-1.1321,-0.21662,-0.2462,0.45867,-0.13363,0.30836,0.78587,0.95057,0.18551,-2.4067,0.7393,1.331,1.1504,-1.0331,-0.84018,-0.33486,-0.50899,1.0283,0.4211,0.54627,0.11266,-1.2245,-2.0638,-0.98179,-1.4769,0.62497,0.32016,0.58491,-0.069805,-0.55893,-0.50294,0.010529,-0.93372,-1.6993,0.99444,1.1973,-0.50756,0.65953,-0.045396,1.2332
0.66099,0.36265,-0.76734,0.05792,0.5172,-0.9234,1.3249,1.9059,-0.76044,0.32284,1.8642,-1.2292,1.7627,-1.2101,1.1017,0.25333,-0.3339,-0.30738,0.56095,0.38272,2.1209,0.23101,1.9299,0.33454,-1.1641,-0.076897,-0.67516,1.854,-0.42424,2.0614,0.24562,-0.5849,-1.087,-1.04,-1.9647,0.25906,-0.28854,2.1046,2.3068,-0.48109,-0.023664,0.068768,0.010199,0.3671,-0.06858,-0.14929,-0.29614,1.561,-1.6579,0.81614
-0.71216,1.2217,-0.28144,1.2884,-0.87037,-1.8024,0.47144,0.066441,-0.28316,-1.1196,-1.0268,0.39875,1.5765,0.4986,-0.042597,1.7351,0.15665,-0.090771,-0.4855,2.5635,-0.54107,-0.25509,-0.19374,1.0526,-0.060374,-0.31514,0.56024,-0.34989,-0.80255,1.0275,0.99564,0.16977,-0.59318,0.19814,0.6669,-0.68292,-1.1701,2.3199,-0.16295,1.3701,-1.0569,0.61113,-0.30892,-0.32886,-1.088,-0.88801,0.61306,0.22227,1.4333,-2.4521
1.2224,-0.050927,-0.87345,-0.50056,-0.81349,1.185,0.3024,1.167,-0.37227,0.52095,0.26726,0.78961,-0.088804,0.49305,0.72388,-0.40905,0.24061,-0.113,0.28057,0.93487,-0.17103,-1.1051,1.2996,0.18675,-0.11733,0.39446,-0.11662,-0.67775,-0.13785,-0.49063,-0.66084,1.3627,0.42489,-0.07904,0.81799,0.00013921,0.50584,1.5618,1.6557,-1.0914,-1.1824,-0.73677,0.30755,-1.9971,-1.6992,0.086468,-2.2152,-0.50273,0.37087,-0.3326
0.33467,0.095953,-0.39061,0.56189,0.57128,0.089634,-0.24111,-0.47976,0.61766,1.3653,0.46947,1.1727,-0.25979,0.53915,-0.91661,0.23597,0.208,-3.0589,0.022789,0.9693,-1.8523,0.047807,0.64014,0.53826,0.88464,-1.4556,-0.6115,0.92828,1.7346,0.040338,1.3955,1.4369,1.7836,1.9683,-2.4391,-1.3172,-0.91599,0.90296,-0.87667,1.2653,1.1582,0.093884,-0.52593,-0.61557,-0.3333,1.692,1.2599,-1.0008,-1.6725,1.4725
0.98542,-0.43023,1.2491,-0.2496,-0.27649,1.8776,1.374,0.039434,1.5897,1.5624,0.15757,-0.42408,0.6825,-0.044689,0.47661,1.3415,1.3517,-0.39655,-2.6735,-0.62758,0.26861,-0.84577,0.45733,1.2996,-0.56001,1.6164,1.7717,2.1617,-1.6489,-1.3125,-2.0533,-0.55567,-1.1303,-0.75125,-0.58084,1.5018,-0.12738,-0.76721,-0.043539,1.1127,-0.97242,0.77711,1.3706,0.18683,1.5808,-0.67889,-0.047232,-2.3557,-0.19049,1.2176
-0.47078,1.573,1.1655,1.4186,-1.4506,0.8074,0.0064343,-1.005,-1.0552,-1.1367,0.011684,-2.2233,-0.72194,-0.98257,0.88843,0.19331,2.0741,-0.62112,0.31869,-0.88782,0.19434,0.61925,1.6351,-1.0861,-0.29314,-0.40547,-1.9822,-2.3878,0.064518,-1.2749,-0.34072,0.49246,-0.42805,-0.98033,0.35565,-0.39955,0.57858,-0.057607,0.022808,-0.13255,-0.3702,-0.47854,0.71802,1.1167,1.9012,-1.5541,1.4378,1.4312,-0.38692,-1.1767
0.50944,-1.5004,-0.19896,-0.89252,1.0826,-0.30197,1.3648,0.89813,0.046054,0.84572,-0.56213,0.023092,0.82829,-0.29313,-2.5469,0.013381,0.10978,0.46441,-1.1982,-0.71382,-2.1846,0.65256,0.54009,-0.7159,0.79008,-0.77231,-2.2076,-1.0492,1.7109,0.76235,-0.40611,1.6366,0.90217,-0.73446,-0.049083,0.26957,-1.7549,-0.74614,-0.9774,-0.76777,0.63079,0.21227,-0.60506,0.28502,-0.88239,-1.6665,-0.0066327,-1.3881,-0.85938,0.65634
-1.3695,0.98036,-0.62944,-2.3617,0.26099,0.98635,1.4672,-0.75853,-1.3769,0.20876,0.95104,1.1079,0.30376,1.1404,1.1088,-0.15739,0.47677,0.22993,0.48227,0.3402,0.14787,1.2928,-0.048515,0.52004,-0.31152,-1.4796,1.1428,0.63921,-1.2293,-0.13196,1.1595,-0.48717,-1.1574,-0.027375,-0.89752,0.35578,0.13807,0.7423,-1.7397,-1.41,0.54249,-0.34396,-1.4695,-0.63382,0.49752,-0.48717,2.2632,1.0535,3.0266,0.18034
-0.18073,0.65318,-0.71379,-0.46031,0.088883,0.13859,1.5239,-1.5496,1.2124,1.3431,0.39445,0.98906,-0.94319,1.4625,-0.70088,1.0728,-2.0368,-1.1019,2.3426,0.37971,-0.33317,-1.5708,0.18733,-1.5314,-0.29865,-0.69364,0.43215,0.49722,0.64825,1.3355,0.68407,0.28383,-0.23925,1.3562,-0.78615,1.5727,-0.59816,0.089815,0.53184,-0.454,-1.2744,0.14496,0.50083,1.06,-0.26822,1.6922,0.076687,0.44949,0.45439,-1.9481
-0.94707,1.9834,0.44797,0.45692,-0.54388,-0.14199,0.18771,0.13315,-0.67826,-0.48721,-1.8455,1.9447,2.6505,-2.3727,0.69389,-0.36168,0.58254,-0.10321,0.25784,-0.5729,-0.87311,1.8825,1.1215,0.32399,-0.38066,1.1729,0.14899,0.6919,-1.0363,1.2582,-0.17417,0.33381,0.46212,0.18182,-0.54367,0.58065,0.96712,0.17475,-1.4825,-1.0494,-0.62115,-0.98096,-1.8839,0.44585,-1.5483,-1.6172,0.9198,1.8774,0.53843,1.871
-0.79032,2.2227,-0.93849,0.64368,1.0314,0.16292,-0.33568,2.1433,-0.71399,2.0399,0.48429,1.1605,-1.5672,0.64252,0.24181,-0.0080922,-1.0962,-0.87413,-0.78757,-1.0787,1.8523,-0.24168,-1.6598,1.357,0.34905,1.112,0.042949,-0.1136,1.6645,-1.4103,1.3394,2.1214,-0.22521,-1.581,0.92355,-1.1161,1.7783,-0.51756,-0.62557,1.463,2.5621,0.27879,1.095,-0.58444,1.6282,-0.57551,-0.99058,2.0817,0.11952,0.55459
0.58426,0.49737,-1.1403,2.2961,1.3596,-0.12349,1.0949,-1.0603,0.37184,-0.49384,0.40767,-0.81608,1.392,-1.2496,-1.261,-1.1557,-0.34058,-0.073492,1.5356,-0.72594,0.74977,-0.18732,-0.28257,-0.60567,-0.55766,-1.1296,0.3534,0.15547,-0.089532,0.57436,-0.45312,1.6892,0.52139,0.49109,-0.37998,-0.56632,-0.19988,1.4707,0.83339,0.22281,0.48641,1.1207,1.343,0.46824,0.88907,-0.10879,1.1629,0.28698,0.33446,1.3281
0.48778,1.1311,-1.9817,0.055565,0.59704,1.4692,-0.59034,1.7444,-0.63343,-1.08,0.93261,0.75473,1.8241,-1.2154,-0.34082,-1.1096,-0.35596,1.3248,0.78174,-0.1371,-0.31245,0.33578,0.0033103,0.12247,0.42786,-0.14342,0.62865,-0.60326,0.58606,0.71797,-1.9446,1.1431,-1.5988,-0.20428,0.42447,-0.67999,1.5874,0.40906,-0.40068,1.1511,-1.192,0.32711,-2.4416,0.070017,-1.3677,0.53385,0.68697,-0.022544,0.73852,0.2672
1.1059,0.11496,-0.16036,-0.40799,0.65012,-0.075931,-1.2271,0.145,1.2599,-1.0757,1.0328,0.68926,-0.04616,-0.78441,-0.68204,0.94064,-1.1876,1.7244e-06,0.2297,-0.70775,0.26764,0.51476,-0.39575,-0.05583,0.2273,1.0617,0.38787,-0.057736,1.0237,-0.32221,0.2328,0.34289,-0.89076,0.36509,0.57788,1.3512,-1.9991,-0.18713,1.735,0.74287,1.3304,-0.1378,0.53815,1.6987,-1.4949,1.0246,1.212,-0.82855,-0.99432,-1.3787
1.8613,-1.7947,1.326,1.2494,-0.95986,-0.78132,1.4063,0.26942,-0.059525,-0.17482,0.34465,-0.33669,-1.065,-1.2387,-1.6986,-1.8774,0.38439,1.3437,-0.53135,-0.84235,-0.13953,0.10878,-0.2775,0.21045,3.5655,1.057,0.34133,0.022123,0.55097,-1.1482,2.2429,-1.1209,0.94743,0.33924,0.99515,-0.95584,-1.5707,-0.33011,0.85025,0.13262,1.4029,0.013046,0.085685,1.5244,0.54219,-0.93446,-0.0055084,-0.87868,0.33261,-0.58374
-1.0965,0.70348,0.36399,1.2383,-0.8747,0.50428,0.78184,0.38399,-1.4606,-0.75674,0.030997,-0.041592,-0.13077,-0.067255,0.22543,1.0789,1.151,0.67763,0.21227,1.3703,0.49056,0.28433,-0.72547,0.78704,-1.3107,-1.6685,-1.4545,0.30393,-0.54393,-0.76057,-1.5175,-1.2053,0.80955,-0.32721,-1.0882,-0.029152,2.1312,2.023,-0.2433,-0.0038081,0.98669,-0.75687,-0.39452,-1.3941,0.41252,-0.19056,0.35886,1.3541,0.76897,-0.38437
-0.54495,1.0483,-1.7691,1.0285,0.31919,1.1059,-0.07267,-0.91832,-0.65881,-0.16026,2.3418,-1.3944,0.0006386,-0.23469,1.9285,0.98455,-0.098592,-0.39412,-2.1114,-1.1214,-0.52218,-0.021712,0.74086,-0.76684,2.4893,0.5087,1.2965,2.69,-0.16807,-0.21303,0.24102,-0.55564,-0.91793,-0.85517,0.84875,0.41322,0.76087,0.037979,-0.95647,0.4909,-0.23328,-0.39542,0.62319,-0.37561,-0.16054,1.2607,1.0041,-1.4223,-1.0523,-0.91097
-1.2045,-0.074008,1.2778,0.71016,0.17479,-1.6471,-1.7748,0.81271,-1.3782,-0.067705,1.3042,-0.6479,-1.8316,-1.4865,-0.62166,1.0515,-0.91487,-1.2424,-2.1948,0.87015,-0.64761,-0.71423,-1.2334,-0.27706,0.047301,-0.02145,-0.19838,-1.0087,0.55354,-0.70194,-0.032715,-0.80081,-0.37872,0.099494,0.15339,-0.45425,-0.19851,-0.99929,0.44868,-0.5228,2.4191,0.14256,-0.16274,-1.0825,-0.36212,-0.036163,2.1784,-0.99421,-0.59413,0.5223
1.1435,-0.6414,-0.87989,-0.34276,0.43299,1.58,1.6796,0.22592,-0.60381,0.12006,1.3128,-1.0185,-0.69419,1.4901,-0.7958,0.64113,-1.4917,0.97703,-0.67218,1.5024,-0.4661,-0.33305,1.7775,-0.41688,-0.79354,0.39216,0.35582,-0.90591,-0.10465,0.57295,0.92248,0.44682,0.47274,0.35296,0.92146,-0.0075998,1.13,-1.1384,-0.25142,-0.39023,0.018149,0.11321,0.48772,-0.12966,0.1885,0.62614,-0.065721,-1.5301,-0.29619,-0.79367
-0.41654,0.05013,0.2861,-0.089152,-0.61377,0.25531,-1.4233,-3.0369,0.058073,0.41345,-1.7832,-1.342,-0.41312,0.53633,-1.6264,-1.2693,0.041412,1.1148,0.49573,-0.80295,0.58662,-0.57041,0.59273,-0.73409,0.33433,-1.6893,-0.81914,0.025203,-1.4167,0.15675,0.23101,0.57479,-0.23329,2.7059,0.17326,-0.15167,0.93402,0.18903,-0.40554,0.23289,-1.7246,-0.22154,-1.3767,-0.26637,-0.95808,0.12128,-1.8088,0.14226,-0.23637,-0.074323
1.3244,-0.30968,0.19969,-0.70605,2.4265,0.7094,-0.99293,-0.038415,1.3247,0.45189,1.0311,-0.27314,0.7013,2.5967,-0.18924,0.11506,-0.39497,0.031141,-0.1517,1.5747,-1.4257,1.6428,0.14421,0.25519,-0.4319,-1.4789,-0.46273,-0.78113,0.56742,1.1653,0.34409,0.084779,0.234,-0.96188,-0.24166,0.25866,0.7421,-0.67172,-0.6622,0.90923,-0.2265,-1.3821,-1.5293,-0.26797,0.26182,1.3951,0.64707,-0.72931,1.3274,-0.88539
0.021524,-0.40253,-0.32232,-1.305,-0.19925,-1.4285,0.43541,-0.020981,1.3924,0.80505,-0.076604,0.55424,0.4859,-0.9232,0.11952,0.5806,-0.49184,-1.8284,-0.6065,0.87647,1.8385,0.59028,-1.445,0.62563,0.317,0.74978,0.581,0.41719,1.7078,0.49326,0.71787,0.55071,1.0496,-1.017,-0.8265,1.1017,0.068899,0.15532,0.37029,-1.4015,1.5827,-2.3818,0.57205,-0.0069987,1.0098,-0.63273,-0.55568,-0.051035,1.0598,-0.075845
0.73736,-0.27908,1.4606,0.64653,-0.52868,0.16418,-0.06077,0.8261,-1.0669,-1.1038,-0.52234,-0.72819,0.76226,-1.3652,0.42932,0.11655,-0.11009,-1.7213,0.38566,-0.49622,-0.52583,-0.89855,0.36729,-1.2859,0.44559,-2.3248,2.1627,0.22078,-0.78615,-1.9095,0.81928,1.5876,-1.3126,0.17458,-0.16545,1.466,1.1314,0.54315,0.88856,-1.1449,0.49642,0.81552,0.3607,-0.002837,0.57313,0.86342,-1.7937,0.15737,-0.81022,0.76811
-0.91063,-1.2188,-0.90454,-0.30561,0.25812,-0.069294,1.6365,-0.65534,-0.038839,0.17824,0.34679,0.43066,-1.1791,0.0083601,0.49908,-1.0907,-0.78643,-1.8681,-0.12112,-1.7892,0.79399,-1.5721,-0.62624,-0.14557,-1.3154,-0.97238,-1.8176,0.85414,0.3444,-0.68437,-0.14378,-0.21279,1.1509,-0.82107,0.48413,0.24569,-1.6633,-0.02628,0.77843,-1.1893,0.61495,-2.3154,-1.2752,-1.4497,-0.1137,1.1857,-0.27796,-1.3442,0.89839,-0.17693
-0.54604,1.5927,1.8508,-0.90957,-0.32478,-0.10451,1.3491,-0.6276,0.46702,-0.83765,-0.17464,1.0191,-1.1064,-1.1452,0.10095,-1.5415,-0.46867,-0.312,-0.5069,0.44164,-2.4068,-0.84483,0.49762,-1.1942,0.66897,0.25341,-1.1988,-0.75064,0.65498,-0.40408,0.10695,0.90393,-1.9428,1.7742,-0.37191,-1.2033,-0.21896,0.20102,-0.33224,-0.13999,0.24952,1.0173,-0.40294,1.5113,0.39039,-1.0781,-0.68821,-0.51579,0.55809,0.78571
2.5815,-0.62067,-0.071485,0.26996,0.13316,-0.76184,-1.104,0.57964,-1.3368,1.3447,1.9412,0.46336,-0.06931,0.69799,-0.48558,0.39774,0.52282,-0.46911,-0.53437,-0.44049,-0.16046,-0.057688,-1.7428,0.28568,-0.73127,-0.072772,-0.23061,-0.42036,-0.31179,-1.7101,-1.0288,0.2837,0.33162,-1.0104,-0.60503,-1.2977,2.6944,-0.64136,0.068402,0.38131,-0.43672,-0.30917,2.1087,0.10173,0.57319,0.046803,0.56937,0.20154,-0.97141,-0.81101
0.060441,-0.34388,-0.44565,-1.217,1.4909,-0.61637,-0.95275,-0.32207,0.83292,-1.5918,-0.79295,0.62159,0.63976,0.61502,0.93975,-2.1344,0.56812,1.6546,-1.0435,-0.5047,0.24185,-0.99051,0.31342,-2.2308,-1.4866,0.39934,1.2226,1.3051,1.8188,-1.2272,-1.2517,-1.3834,0.12783,0.28612,0.19506,0.7601,-0.60946,0.85042,-1.5844,-1.3475,-0.20062,0.25366,3.1049,-0.69119,-0.38621,-0.22612,-0.61738,-1.4148,0.30108,-0.67851
